obs0,obs1,obs2,obs3,action,reward
4.149068047154002015e-01,3.269292130589782630e-01,2.053765956108639240e-02,3.052553782746513789e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.214453889765797934e-01,5.217525619075702448e-01,2.664276712657941831e-02,1.911963198655836083e-02,1.000000000000000000e+00,1.000000000000000000e+00
4.318804402147312094e-01,3.262588561137232945e-01,2.702515976631058442e-02,3.200881672074902817e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.384056173370056708e-01,1.307626592340456195e-01,3.342692311046038811e-02,6.211698120420858782e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.410208705216865921e-01,3.254022499829248294e-01,4.585031935130210595e-02,3.391992078354755247e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.475289155213451053e-01,5.198428180613825500e-01,5.263430350801161922e-02,6.132014561615256598e-02,1.000000000000000000e+00,1.000000000000000000e+00
4.579257718825727741e-01,7.141721465825333626e-01,5.386070642033467110e-02,-2.143028260680693298e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.722092148142234547e-01,5.183231911182610840e-01,4.957464989897328311e-02,9.487198795244283778e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.825756786365886786e-01,3.225270470685592805e-01,5.147208965802214237e-02,4.027743575334407633e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.890262195779598864e-01,5.168826153562101622e-01,5.952757680869096013e-02,1.267532237488631641e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.993638718850840763e-01,3.209606386656864707e-01,6.206264128366822258e-02,4.376064240754931056e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.057830846583978301e-01,1.250176428932313621e-01,7.081476976517808719e-02,7.491897589627712906e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.082834375162624818e-01,3.190950498145833647e-01,8.579856494443351134e-02,4.796054241149491082e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.146653385125541380e-01,5.129076453622161136e-01,9.539067342673249184e-02,2.151497638845636384e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.249234914197984381e-01,7.065456046863760609e-01,9.969366870442376849e-02,-4.598434221640124164e-02,1.000000000000000000e+00,1.000000000000000000e+00
5.390544035135259593e-01,9.001071643997160532e-01,9.877398186009574144e-02,-3.056236335193619480e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.570565468015202804e-01,1.093692986884196472e+00,9.266150918970850192e-02,-5.655946536470060071e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.789304065392042453e-01,8.974015741269686375e-01,8.134961611676838622e-02,-2.452171560097708980e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.968784380217435626e-01,1.091273089476013647e+00,7.644527299657297159e-02,-5.111722965943839014e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.187038998112638355e-01,8.951622301517275782e-01,6.622182706468529578e-02,-1.954120987715695645e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.366071444142984426e-01,6.991586017364623817e-01,6.231358508925390061e-02,1.174039143547320196e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.505903164490276502e-01,8.933349358315620936e-01,6.466166337634854377e-02,-1.549869420578031121e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.684570151656589188e-01,1.087474329626811009e+00,6.156192453519248459e-02,-4.265901689873445313e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.902065017581950901e-01,8.915369084885738094e-01,5.303012115544559341e-02,-1.151530188020832846e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.080372399279665219e-01,1.085860492371585329e+00,5.072706077940392771e-02,-3.906450847619374889e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.297544497753982728e-01,8.900566727291925329e-01,4.291415908416518210e-02,-8.240980056627483785e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.475555832299821679e-01,1.084538020827980231e+00,4.126596307283968840e-02,-3.612503520755119268e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.692463436465417637e-01,8.888545478933614907e-01,3.404095603132945014e-02,-5.584627611291825833e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.870234346044090445e-01,1.083472287478772556e+00,3.292403050907108386e-02,-3.375976531681242343e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.086928803539844557e-01,8.878976655558414866e-01,2.617207744570859695e-02,-3.471679059900589781e-02,0.000000000000000000e+00,1.000000000000000000e+00
8.264508336651013032e-01,6.924103662433059858e-01,2.547774163372847761e-02,2.661074481429037131e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.402990409899674384e-01,4.969342273619744565e-01,3.079989059658655090e-02,5.667161424003809289e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.502377255372068898e-01,3.013940576382529435e-01,4.213421344459417073e-02,8.689410222830483699e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.562656066899719809e-01,4.959182325302031180e-01,5.951303389025514035e-02,5.897975183825749923e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.661839713405760088e-01,6.901585998441523984e-01,7.130898425790664630e-02,3.164392911250231699e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.799871433374590879e-01,4.940972223449211498e-01,7.763777008040710637e-02,6.307310276041002695e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.898690877843574709e-01,6.880549331423075898e-01,9.025239063248910454e-02,3.634734298059293378e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.036301864472036094e-01,8.817860143877136458e-01,9.752185922860769074e-02,1.005577264596774212e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.212659067349578956e-01,1.075384873585680134e+00,9.953301375780124194e-02,-1.598347365161879585e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.427736042066714450e-01,8.789892545351530861e-01,9.633631902747748221e-02,1.625150674505577708e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.603533892973744601e-01,1.072609536348075432e+00,9.958662037648863263e-02,-9.828961158288207489e-02,1.000000000000000000e+00,1.000000000000000000e+00
9.818055800243359332e-01,1.266173630962202035e+00,9.762082814483098725e-02,-3.579670942645831189e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.007129052643579881e+00,1.069809207994532052e+00,9.046148625953932820e-02,-3.616787465930992873e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.028525236803470522e+00,1.263525313933622440e+00,8.973812876635313407e-02,-2.989945007136127764e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.053795743082142966e+00,1.457261152854018471e+00,8.375823875208088243e-02,-5.620813239825781515e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.082940966139223304e+00,1.261069857301025943e+00,7.251661227242932328e-02,-2.442299140413313752e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.108162363285243757e+00,1.064991085201240306e+00,6.763201399160269356e-02,7.041645263624918272e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.129462184989268536e+00,8.689679807781156562e-01,6.904034304432767055e-02,3.836475523605387128e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.146841544604830787e+00,1.063045260335902631e+00,7.671329409153844481e-02,1.135069090346900178e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.168102449811548871e+00,1.256988955857868184e+00,7.898343227223224294e-02,-1.540214514248325894e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.193242228928706128e+00,1.060830151805664645e+00,7.590300324373558394e-02,1.624964393335615043e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.214458831964819518e+00,1.254788065291915444e+00,7.915293203040681125e-02,-1.053086892980507616e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.239554593270657756e+00,1.058626274585278360e+00,7.704675824444578991e-02,2.112594053691917440e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.260727118762363430e+00,8.624921028974003034e-01,8.127194635182961868e-02,5.272172182756299508e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.277976960820311536e+00,1.056382134760128988e+00,9.181629071734222214e-02,2.612098005933000122e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.299104603515514045e+00,8.600776446887961058e-01,9.704048672920821683e-02,5.813823160759077346e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.316306156409289940e+00,1.053715558213547787e+00,1.086681330507263676e-01,3.207771153699383038e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.337380467573560994e+00,1.247135707976383623e+00,1.150836753581251370e-01,6.424383485705531527e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.362323181733088751e+00,1.440435687653208507e+00,1.163685520552662500e-01,-1.900282032841755786e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.391131895486152903e+00,1.633717209173672913e+00,1.125679879895827434e-01,-4.438544968529195001e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.423806239669626272e+00,1.437197503867448267e+00,1.036908980525243495e-01,-1.179154861920994612e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.452550189746975251e+00,1.240754505766946458e+00,1.013325883286823603e-01,2.055968676009049534e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.477365279862314251e+00,1.044340465583235344e+00,1.054445256807004655e-01,5.284474160366605666e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.498252089173979007e+00,1.237833213054111425e+00,1.160134740014336779e-01,2.707635945523181875e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.523008753435061147e+00,1.431125025251544614e+00,1.214287458924800389e-01,1.680634526739488432e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.551631253940092048e+00,1.234489818307527242e+00,1.217648727978279388e-01,3.451996789488993578e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.576321050306242588e+00,1.427688250873037967e+00,1.286688663768059127e-01,9.325822116057375100e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.604874815323703352e+00,1.230979367264914304e+00,1.305340308000173810e-01,4.236067811586530785e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.629494402669001696e+00,1.424033919884656774e+00,1.390061664231904415e-01,1.747566754930292565e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.657975081066694889e+00,1.616921066255726513e+00,1.425012999330510233e-01,-7.104688767800873550e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.690313502391809442e+00,1.420074202402705099e+00,1.410803621794908536e-01,2.629842407779857671e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.718714986439863646e+00,1.612930072939604775e+00,1.463400469950505711e-01,1.791473810020158264e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.750973587898655648e+00,1.805683284067502559e+00,1.466983417570545956e-01,-2.252541074909991392e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.787087253580005752e+00,1.998437304951190763e+00,1.421932596072346122e-01,-4.683048204720766661e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.827055999679029652e+00,1.801623008939813753e+00,1.328271631977930856e-01,-1.343987950733117609e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.863088459857825896e+00,1.994617000305524357e+00,1.301391872963268415e-01,-3.824033249735924178e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.902980799863936312e+00,2.187674185310961139e+00,1.224911207968549937e-01,-6.313873056818464224e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.946734283570155544e+00,2.380893406092648767e+00,1.098633746832180652e-01,-8.831221457841256228e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.994352151692008412e+00,2.574365646434007004e+00,9.220093176753554887e-02,-1.139345970317134693e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.045839464620688553e+00,2.768169175380624125e+00,6.941401236119285056e-02,-1.401747810272266692e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.101202848128301159e+00,2.572256838011300228e+00,4.137905615574751644e-02,-1.088195658911523589e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.152647984888527155e+00,2.376614415852877471e+00,1.961514297751704508e-02,-7.828212567597375715e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.200180273205584847e+00,2.181228453277429757e+00,3.958717842322292263e-03,-4.840322104730649388e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.243804842271133637e+00,1.986050857504326306e+00,-5.721926367139007139e-03,-1.901042508411759369e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.283525859421219995e+00,1.791011230787812991e+00,-9.524011383962525598e-03,1.007681628116935957e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.319346084036976396e+00,1.986268371761340745e+00,-7.508648127728653754e-03,-1.949042824035703836e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.359071451472203318e+00,1.791254627705282765e+00,-1.140673377580006184e-02,9.540056578668187903e-02,0.000000000000000000e+00,1.000000000000000000e+00
2.394896544026309027e+00,1.596298006274782244e+00,-9.498722460066423567e-03,3.844629662552298544e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.426822504151804782e+00,1.401312189918835438e+00,-1.809463134961826307e-03,6.741359139263591871e-01,0.000000000000000000e+00,1.000000000000000000e+00
